    0.1000;    0.8810;    1.0120;    0.9111;
    0.2000;    0.8692;    1.0112;    0.9123;
    0.3000;    0.8580;    1.0111;    0.9219;
    0.4000;    0.8423;    1.0100;    0.9211;
    0.5000;    0.8323;    1.0100;    0.9220;
    0.6000;    0.8291;    1.0100;    0.9190;
    0.7000;    0.8259;    1.0100;    0.9188;
    0.8000;    0.8066;    1.0100;    0.9186;
    0.9000;    0.7885;    1.0011;    0.9116;
    1.0000;    0.7712;    0.9929;    0.9066;
    1.1000;    0.7547;    0.9864;    0.9034;
    1.2000;    0.7389;    0.9812;    0.9016;
    1.3000;    0.7236;    0.9772;    0.9008;
    1.4000;    0.7086;    0.9742;    0.9009;
    1.5000;    0.6941;    0.9720;    0.9015;
    1.6000;    0.6797;    0.9704;    0.9024;
    1.7000;    0.6656;    0.9694;    0.9035;
    1.8000;    0.6517;    0.9687;    0.9047;
    1.9000;    0.6380;    0.9683;    0.9057;
    2.0000;    0.6244;    0.9680;    0.9065;
    2.1000;    0.6109;    0.9678;    0.9069;
    2.2000;    0.5975;    0.9676;    0.9070;
    2.3000;    0.5844;    0.9674;    0.9066;
    2.4000;    0.5714;    0.9670;    0.9057;
    2.5000;    0.5586;    0.9665;    0.9044;
    2.6000;    0.5460;    0.9657;    0.9024;
    2.7000;    0.5337;    0.9648;    0.9000;
    2.8000;    0.5217;    0.9636;    0.8970;
    2.9000;    0.5101;    0.9621;    0.8936;
    3.0000;    0.4988;    0.9603;    0.8896;
    3.1000;    0.4880;    0.9582;    0.8852;
    3.2000;    0.4777;    0.9559;    0.8803;
    3.3000;    0.4680;    0.9533;    0.8751;
    3.4000;    0.4588;    0.9504;    0.8696;
    3.5000;    0.4503;    0.9472;    0.8637;
    3.6000;    0.4424;    0.9438;    0.8576;
    3.7000;    0.4353;    0.9402;    0.8514;
    3.8000;    0.4290;    0.9364;    0.8450;
    3.9000;    0.4235;    0.9323;    0.8385;
    4.0000;    0.4189;    0.9281;    0.8320;
    4.1000;    0.4151;    0.9238;    0.8255;
    4.2000;    0.4123;    0.9193;    0.8192;
    4.3000;    0.4105;    0.9147;    0.8129;
    4.4000;    0.4097;    0.9101;    0.8068;
    4.5000;    0.4100;    0.9054;    0.8010;
    4.6000;    0.4113;    0.9007;    0.7955;
    4.7000;    0.4137;    0.8959;    0.7903;
    4.8000;    0.4171;    0.8912;    0.7854;
    4.9000;    0.4217;    0.8866;    0.7810;
    5.0000;    0.4275;    0.8820;    0.7770;
    5.1000;    0.4343;    0.8775;    0.7735;
    5.2000;    0.4424;    0.8731;    0.7705;
    5.3000;    0.4515;    0.8688;    0.7680;
    5.4000;    0.4618;    0.8647;    0.7661;
    5.5000;    0.4732;    0.8608;    0.7648;
    5.6000;    0.4858;    0.8570;    0.7641;
    5.7000;    0.4995;    0.8535;    0.7641;
    5.8000;    0.5142;    0.8502;    0.7646;
    5.9000;    0.5300;    0.8471;    0.7658;
    6.0000;    0.5469;    0.8442;    0.7677;
    6.1000;    0.5648;    0.8416;    0.7702;
    6.2000;    0.5837;    0.8392;    0.7733;
    6.3000;    0.6036;    0.8371;    0.7771;
    6.4000;    0.6244;    0.8353;    0.7815;
    6.5000;    0.6460;    0.8338;    0.7866;
    6.6000;    0.6686;    0.8325;    0.7923;
    6.7000;    0.6919;    0.8316;    0.7985;
    6.8000;    0.7160;    0.8309;    0.8054;
    6.9000;    0.7408;    0.8305;    0.8129;
    7.0000;    0.7662;    0.8303;    0.8209;
    7.1000;    0.7923;    0.8305;    0.8294;
    7.2000;    0.8190;    0.8309;    0.8384;
    7.3000;    0.8461;    0.8316;    0.8479;
    7.4000;    0.8737;    0.8326;    0.8579;
    7.5000;    0.9017;    0.8339;    0.8682;
    7.6000;    0.9300;    0.8354;    0.8790;
    7.7000;    0.9586;    0.8371;    0.8901;
    7.8000;    0.9875;    0.8391;    0.9016;
    7.9000;    1.0164;    0.8413;    0.9133;
    8.0000;    1.0455;    0.8437;    0.9253;
    8.1000;    1.0747;    0.8463;    0.9376;
    8.2000;    1.1038;    0.8491;    0.9500;
    8.3000;    1.1328;    0.8522;    0.9625;
    8.4000;    1.1617;    0.8553;    0.9752;
    8.5000;    1.1903;    0.8587;    0.9880;
    8.6000;    1.2188;    0.8622;    1.0008;
    8.7000;    1.2469;    0.8658;    1.0137;
    8.8000;    1.2746;    0.8696;    1.0265;
    8.9000;    1.3019;    0.8734;    1.0393;
    9.0000;    1.3287;    0.8774;    1.0520;
    9.1000;    1.3550;    0.8814;    1.0645;
    9.2000;    1.3807;    0.8855;    1.0770;
    9.3000;    1.4057;    0.8897;    1.0892;
    9.4000;    1.4301;    0.8939;    1.1012;
    9.5000;    1.4537;    0.8982;    1.1130;
    9.6000;    1.4765;    0.9024;    1.1245;
    9.7000;    1.4985;    0.9067;    1.1358;
    9.8000;    1.5196;    0.9110;    1.1467;
    9.9000;    1.5397;    0.9152;    1.1572;
   10.0000;    1.5590;    0.9195;    1.1674;
   10.1000;    1.5772;    0.9236;    1.1772;
   10.2000;    1.5945;    0.9278;    1.1866;
   10.3000;    1.6106;    0.9319;    1.1956;
   10.4000;    1.6257;    0.9359;    1.2041;
   10.5000;    1.6397;    0.9398;    1.2121;
   10.6000;    1.6526;    0.9437;    1.2197;
   10.7000;    1.6643;    0.9475;    1.2268;
   10.8000;    1.6748;    0.9511;    1.2334;
   10.9000;    1.6842;    0.9547;    1.2395;
   11.0000;    1.6923;    0.9581;    1.2451;
   11.1000;    1.6992;    0.9615;    1.2502;
   11.2000;    1.7050;    0.9647;    1.2547;
   11.3000;    1.7094;    0.9678;    1.2587;
   11.4000;    1.7127;    0.9707;    1.2622;
   11.5000;    1.7147;    0.9735;    1.2651;
   11.6000;    1.7156;    0.9762;    1.2676;
   11.7000;    1.7152;    0.9788;    1.2694;
   11.8000;    1.7135;    0.9812;    1.2708;
   11.9000;    1.7107;    0.9834;    1.2717;
   12.0000;    1.7067;    0.9855;    1.2720;
   12.1000;    1.7016;    0.9875;    1.2718;
   12.2000;    1.6952;    0.9894;    1.2712;
   12.3000;    1.6878;    0.9911;    1.2700;
   12.4000;    1.6792;    0.9926;    1.2684;
   12.5000;    1.6695;    0.9941;    1.2663;
   12.6000;    1.6588;    0.9954;    1.2638;
   12.7000;    1.6471;    0.9965;    1.2608;
   12.8000;    1.6344;    0.9976;    1.2574;
   12.9000;    1.6207;    0.9985;    1.2536;
   13.0000;    1.6060;    0.9993;    1.2494;
   13.1000;    1.5905;    1.0000;    1.2448;
   13.2000;    1.5741;    1.0005;    1.2399;
   13.3000;    1.5569;    1.0010;    1.2346;
   13.4000;    1.5390;    1.0014;    1.2290;
   13.5000;    1.5203;    1.0016;    1.2231;
   13.6000;    1.5009;    1.0018;    1.2169;
   13.7000;    1.4809;    1.0019;    1.2104;
   13.8000;    1.4603;    1.0020;    1.2037;
   13.9000;    1.4392;    1.0019;    1.1967;
   14.0000;    1.4176;    1.0018;    1.1896;
   14.1000;    1.3955;    1.0016;    1.1822;
   14.2000;    1.3731;    1.0014;    1.1746;
   14.3000;    1.3503;    1.0011;    1.1669;
   14.4000;    1.3272;    1.0008;    1.1591;
   14.5000;    1.3039;    1.0005;    1.1511;
   14.6000;    1.2804;    1.0001;    1.1430;
   14.7000;    1.2567;    0.9997;    1.1348;
   14.8000;    1.2330;    0.9993;    1.1265;
   14.9000;    1.2093;    0.9988;    1.1182;
   15.0000;    1.1855;    0.9984;    1.1098;
   15.1000;    1.1619;    0.9980;    1.1014;
   15.2000;    1.1383;    0.9975;    1.0929;
   15.3000;    1.1150;    0.9971;    1.0845;
   15.4000;    1.0918;    0.9967;    1.0761;
   15.5000;    1.0690;    0.9963;    1.0677;
   15.6000;    1.0464;    0.9959;    1.0593;
   15.7000;    1.0242;    0.9955;    1.0509;
   15.8000;    1.0025;    0.9952;    1.0426;
   15.9000;    0.9811;    0.9949;    1.0344;
   16.0000;    0.9603;    0.9946;    1.0263;
   16.1000;    0.9400;    0.9943;    1.0182;
   16.2000;    0.9203;    0.9941;    1.0102;
   16.3000;    0.9011;    0.9940;    1.0023;
   16.4000;    0.8827;    0.9938;    0.9945;
   16.5000;    0.8649;    0.9937;    0.9868;
   16.6000;    0.8478;    0.9937;    0.9792;
   16.7000;    0.8314;    0.9937;    0.9717;
   16.8000;    0.8158;    0.9937;    0.9643;
   16.9000;    0.8010;    0.9937;    0.9571;
   17.0000;    0.7871;    0.9938;    0.9500;
   17.1000;    0.7739;    0.9940;    0.9430;
   17.2000;    0.7616;    0.9941;    0.9362;
   17.3000;    0.7502;    0.9943;    0.9295;
   17.4000;    0.7396;    0.9946;    0.9229;
   17.5000;    0.7299;    0.9949;    0.9164;
   17.6000;    0.7212;    0.9951;    0.9101;
   17.7000;    0.7133;    0.9955;    0.9040;
   17.8000;    0.7063;    0.9958;    0.8980;
   17.9000;    0.7002;    0.9962;    0.8921;
   18.0000;    0.6951;    0.9966;    0.8864;
   18.1000;    0.6908;    0.9970;    0.8809;
   18.2000;    0.6874;    0.9974;    0.8755;
   18.3000;    0.6848;    0.9978;    0.8702;
   18.4000;    0.6832;    0.9982;    0.8651;
   18.5000;    0.6823;    0.9987;    0.8602;
   18.6000;    0.6823;    0.9991;    0.8555;
   18.7000;    0.6831;    0.9996;    0.8509;
   18.8000;    0.6847;    1.0000;    0.8465;
   18.9000;    0.6870;    1.0004;    0.8423;
   19.0000;    0.6900;    1.0009;    0.8383;
   19.1000;    0.6937;    1.0013;    0.8345;
   19.2000;    0.6981;    1.0017;    0.8309;
   19.3000;    0.7031;    1.0021;    0.8276;
   19.4000;    0.7087;    1.0024;    0.8244;
   19.5000;    0.7148;    1.0028;    0.8215;
   19.6000;    0.7214;    1.0031;    0.8189;
   19.7000;    0.7285;    1.0035;    0.8165;
   19.8000;    0.7360;    1.0038;    0.8144;
   19.9000;    0.7438;    1.0041;    0.8125;
   20.0000;    0.7520;    1.0044;    0.8110;
   20.1000;    0.7605;    1.0047;    0.8098;
   20.2000;    0.7691;    1.0049;    0.8089;
   20.3000;    0.7779;    1.0052;    0.8083;
   20.4000;    0.7869;    1.0055;    0.8081;
   20.5000;    0.7959;    1.0057;    0.8083;
   20.6000;    0.8049;    1.0060;    0.8088;
   20.7000;    0.8139;    1.0062;    0.8097;
   20.8000;    0.8228;    1.0065;    0.8111;
   20.9000;    0.8316;    1.0068;    0.8128;
   21.0000;    0.8402;    1.0070;    0.8149;
   21.1000;    0.8485;    1.0074;    0.8175;
   21.2000;    0.8566;    1.0077;    0.8205;
   21.3000;    0.8643;    1.0080;    0.8239;
   21.4000;    0.8717;    1.0084;    0.8277;
   21.5000;    0.8786;    1.0088;    0.8319;
   21.6000;    0.8851;    1.0093;    0.8366;
   21.7000;    0.8911;    1.0098;    0.8416;
   21.8000;    0.8965;    1.0103;    0.8470;
   21.9000;    0.9014;    1.0109;    0.8527;
   22.0000;    0.9057;    1.0115;    0.8588;
   22.1000;    0.9093;    1.0121;    0.8651;
   22.2000;    0.9124;    1.0128;    0.8716;
   22.3000;    0.9147;    1.0135;    0.8783;
   22.4000;    0.9164;    1.0142;    0.8851;
   22.5000;    0.9174;    1.0150;    0.8919;
   22.6000;    0.9177;    1.0158;    0.8986;
   22.7000;    0.9174;    1.0165;    0.9052;
   22.8000;    0.9164;    1.0172;    0.9114;
   22.9000;    0.9147;    1.0179;    0.9172;
   23.0000;    0.9124;    1.0185;    0.9224;
   23.1000;    0.9095;    1.0191;    0.9269;
   23.2000;    0.9061;    1.0195;    0.9304;
   23.3000;    0.9021;    1.0197;    0.9327;
   23.4000;    0.8976;    1.0197;    0.9337;
   23.5000;    0.8928;    1.0195;    0.9330;
   23.6000;    0.8876;    1.0190;    0.9304;
   23.7000;    0.8876;    1.0181;    0.9256;
   23.8000;    0.8876;    1.0167;    0.9181;
   23.9000;    0.8876;    1.0149;    0.8822;
   24.0000;    0.8876;    1.0125;    0.8766;
